Gender,Status,Children,Est Income,Car Owner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan,CHURN
M,S,1,57626.9,Y,43,38.96,0,CC,2,0
F,M,1,57063,Y,52,81.3,0,CH,4,0
M,S,2,100020,N,50,293.24,0,CH,4,0
F,M,2,84789.3,N,50,10.45,0,CH,4,0
M,M,1,97180.4,N,50,45.66,0,CC,4,0
F,M,2,45429.7,Y,61,73.04,0,CH,2,0
M,S,2,43634.5,N,21,104.64,0,CC,1,0
M,S,1,92647.5,N,56,10.34,0,CC,4,0
F,S,2,28787.4,N,41,58.09,0,Auto,2,0
F,M,1,20550.9,Y,22,57.06,0,CC,3,0
F,S,2,83073.7,N,39,3.2,0,CC,4,0
M,M,2,91272.2,Y,25,13.01,0,CC,3,0
F,S,2,76231.9,N,63,150.75,0,Auto,2,0
M,M,2,57360.8,Y,53,57.25,0,CC,1,0
F,S,2,14578.8,Y,60,95.1,0,Auto,1,0
F,D,0,30763.8,Y,14,35.85,0,CC,4,0
F,M,2,7776.6,N,35,68.33,0,CC,4,0
F,S,0,27498.1,N,42,9.88,0,CC,4,0
F,M,1,98680.4,Y,55,8.85,0,CH,4,0
F,M,1,66921.4,Y,43,8.97,0,CC,3,0
M,M,2,47639.1,N,48,39.62,0,CC,4,0
F,S,0,39461,N,22,103.52,1,CC,4,0
F,M,2,63566.1,Y,56,65.09,0,CH,2,0
F,S,2,19008.4,Y,52,137.19,0,CC,4,0
M,M,0,62797.9,N,54,55.48,0,CH,1,0
M,M,2,67339.8,N,17,48.69,0,CC,2,0
F,S,0,5185.31,N,62,30.51,0,CC,2,0
M,M,0,70908.7,N,49,43.2,0,CC,4,0
F,S,1,93454.3,Y,48,25.18,0,Auto,4,0
F,S,0,92564.1,Y,49,51.68,0,Auto,3,0
F,M,2,69486.8,N,30,9.39,1,CC,1,0
F,M,2,92103.8,N,52,7.43,0,CC,3,0
M,M,1,76511.3,N,62,17.37,0,CC,2,0
M,S,0,83287,N,45,35.73,0,CC,2,0
M,S,1,94188.3,N,57,19.78,0,CC,2,0
F,M,1,13829.4,N,22,160.42,0,CC,1,0
M,M,1,66931.9,N,63,5.35,0,CC,4,0
F,M,1,14085.5,N,23,26.78,0,Auto,1,0
F,S,2,30090,N,24,38.18,0,CC,1,0
F,S,1,2929.13,N,53,88.23,0,CH,1,0
M,S,0,84479.2,N,30,43.01,0,CC,2,0
F,S,0,64319.2,N,41,37.15,0,CH,1,0
F,S,2,16938.5,N,55,8.76,0,CH,2,0
F,S,1,37000,N,24,206.08,0,CC,2,0
M,M,0,19749.3,N,60,13.94,0,CC,1,0
F,S,0,78851.3,N,48,28.66,0,CC,4,0
F,S,1,7737.94,N,42,50.84,0,CC,2,0
F,M,2,83284.1,Y,28,9.04,0,Auto,3,0
F,M,2,35976.5,Y,48,31.78,0,Auto,4,0
M,S,0,64136.6,Y,61,125.15,0,CC,2,0
F,S,0,69350.5,Y,57,25.95,0,CC,4,0
